,DC,DC,VA,VA,MD,MD
,Lat,Long,Lat,Long,Lat,Long
3rd & Tingey St SE,38.8749331,-76.9968221,,,,
Lincoln Memorial,38.8892718,-77.0501214003535,,,,
Henry Bacon Dr & Lincoln Memorial Circle NW,38.8904584,-77.0494158,,,,
13th & H St NE,38.9002997,-76.9882,,,,
Adams Mill & Columbia Rd NW,38.9230444,-77.0425553,,,,
Prince St & Union St,,,38.8031237,-77.040363,,
14th & R St NW,38.9126963,-77.03167,,,,
Market Square / King St & Royal St,,,38.8047177,-77.043363,,
3rd & H St NE,38.9003995,-77.0019335,,,,
Lamont & Mt Pleasant NW,38.9319014,-77.0387453,,,,
17th & G St NW,38.8984105,-77.0398694,,,,
12th & U St NW,38.9169994,-77.0339459,,,,
14th & V St NW,38.9175997,-77.0321,,,,
Court House Metro / 15th & N Uhle St ,,,38.8905607,-77.0848299,,
New Hampshire Ave & T St NW,38.9155397,-77.03818,,,,
5th St & Massachusetts Ave NW,,,,,,
Ballston Metro / N Stuart & 9th St N,,,38.8810437,-77.111768,,
15th & K St NW,38.9019997,-77.03353,,,,
11th & M St NW,38.9055658061171,-77.0099159991268,,,,
1st & Rhode Island Ave NW,38.9154167,-77.012289,,,,
1st & O St NW,38.908649,-77.009345,,,,
M St & Pennsylvania Ave NW,38.9051257,-77.056887,,,,
15th & P St NW,38.9098497,-77.034438,,,,
14th & L St NW,38.9038185507749,-77.0094376288768,,,,
10th & K St NW,38.9025842,-77.0556545,,,,
7th & T St NW,38.9154997,-77.0222,,,,
3rd & Elm St NW,38.917323,-77.017836,,,,
Convention Center / 7th & M St NW,38.9057197,-77.022264,,,,
New Jersey Ave & R St NW,38.9127397,-77.0175149,,,,
15th & Euclid St  NW,38.9233824,-77.0351124,,,,
8th & O St NW,38.908484458264,-77.0095113129566,,,,
14th & Girard St NW,38.9257547,-77.0271608,,,,
Lincoln Park / 13th & East Capitol St NE ,38.8904607,-76.988355,,,,
16th & Irving St NW,38.9310994375,-77.0101189583333,,,,
3rd & H St NW,38.9002939023879,-77.0092760716381,,,,
Henry St & Pendleton St,,,38.8114557,-77.050276,,
18th St & Wyoming Ave NW,38.9187984,-77.0415259,,,,
6th & K St NE,38.902598133492,-77.0087867916757,,,,
16th & Harvard St NW,38.9261399,-77.0366677,,,,
14th St & New York Ave NW,38.906966,-77.0098425,,,,
King St Metro North / Cameron St,,,,,,
15th & East Capitol St NE,38.8897308571429,-77.0076468571429,,,,
King St & Patrick St,,,38.8053167,-77.049883,,
14th & G St NW,38.8980687,-77.031823,,,,
Saint Asaph & Madison St,,,,,,
14th & Rhode Island Ave NW,38.9085997,-77.0323,,,,
Ripley & Bonifant St,,,,,,
3rd & M St NE,38.905564,-77.00897,,,,
Potomac & Pennsylvania Ave SE,38.8802997,-76.9862,,,,
14th St & Spring Rd NW,38.9374997,-77.0328,,,,
Tenleytown / Wisconsin Ave & Albemarle St NW,38.9475692,-77.0793404,,,,
11th & S St NW,38.9141632903626,-77.0096068323537,,,,
Park Rd & Holmead Pl NW,38.9308232,-77.0315137,,,,
Hamlin & 7th St NE,,,,,,
Columbus Circle / Union Station,38.8969597,-77.00493,,,,
Kennedy Center,38.89590055,-77.0556727749711,,,,
16th & R St NW,38.9125155245909,-77.0096800656235,,,,
13th & D St NE,38.8948317,-76.987633,,,,
6th St & Indiana Ave NW,38.8934831743341,-77.0107105036317,,,,
21st & M St NW,38.9053997,-77.0471,,,,
Eastern Market Metro / Pennsylvania Ave & 7th St SE,38.8839997,-76.995397,,,,
17th & K St NW,38.9027555,-77.0386382,,,,
Massachusetts Ave & Dupont Circle NW,38.9100997,-77.0444,,,,
34th & Water St NW,,,,,,
4th & M St SW,38.8766997,-77.0178,,,,
Jefferson Dr & 14th St SW,,,,,,
2nd & G St NE,38.898831,-77.007324,,,,
California St & Florida Ave NW,38.9177607,-77.04062,,,,
11th & F St NW,38.8978565,-77.0269125,,,,
7th & R St NW / Shaw Library,38.9127083,-77.0225305,,,,
17th St & Massachusetts Ave NW,,,,,,
14th & Harvard St NW,38.9267997,-77.0322,,,,
10th & U St NW,38.9171997,-77.0259,,,,
21st St N & N Pierce St,,,,,,
Eastern Market / 7th & North Carolina Ave SE,38.8869517,-76.996806,,,,
17th & Corcoran St NW,38.912083,-77.0386464,,,,
17th & K St NW / Farragut Square,38.9020607,-77.038322,,,,
Columbia Rd & Belmont St NW,38.9206687,-77.04368,,,,
L'Enfant Plaza / 7th & C St SW,38.8862657,-77.022241,,,,
Florida Ave & R St NW,38.9125413,-77.0134376,,,,
1st & K St SE,38.8789569,-77.0057386,,,,
5th & K St NW,38.9025842,-77.0556545,,,,
11th & Kenyon St NW,38.9294637,-77.027822,,,,
Jefferson Memorial,38.88067895,-77.0361427198037,,,,
14th & Upshur St NW,38.9418658,-77.0308958,,,,
D St & Maryland Ave NE,38.8947577,-76.997114,,,,
Thomas Circle,38.9056377,-77.0319456053192,,,,
4th & E St SW,38.8841197,-77.017445,,,,
Calvert St & Woodley Pl NW,38.9235997,-77.0501,,,,
10th & Florida Ave NW,38.9109323333333,-77.0095923333333,,,,
20th St & Florida Ave NW,38.9153997,-77.0446,,,,
6th & H St NE,38.900042,-76.9983,,,,
6th & S Ball St,,,38.8453839,-77.0516688,,
11th & H St NE,38.8999827,-76.991383,,,,
Virginia Square Metro / N Monroe St & 9th St N,,,38.8827877,-77.103148,,
18th & R St NW,,,,,,
Georgia & New Hampshire Ave NW,38.9360427,-77.024649,,,,
7th & F St NW / National Portrait Gallery,38.8973237,-77.022322,,,,
20th & O St NW / Dupont South,38.9089047,-77.04478,,,,
North Capitol St & G Pl NE,38.8997546,-77.0089272,,,,
39th & Veazey St NW,38.9438367,-77.077078,,,,
Washington & Independence Ave SW/HHS,,,,,,
Wisconsin Ave & Newark St NW,38.9348907,-77.0727503,,,,
9th & Upshur St NW,38.9417636,-77.0250953,,,,
2nd St & Massachusetts Ave NE,38.897569,-77.008877,,,,
20th & L St NW,38.9035837,-77.044789,,,,
Metro Center / 12th & G St NW,38.8983637,-77.027869,,,,
14th & Belmont St NW,38.919879,-77.037966,,,,
Connecticut Ave & Newark St NW / Cleveland Park,38.9342667,-77.057979,,,,
Columbia Pike & S Courthouse Rd,,,,,,
Eckington Pl & Q St NE,38.9109717,-77.00495,,,,
5th & Kennedy St NW,38.956504,-77.0095655714286,,,,
1st & N St  SE,38.8742997,-77.0057,,,,
New Hampshire Ave & 24th St NW,,,,,,
22nd St & Constitution Ave NW,38.8924483,-77.0489491,,,,
20th & E St NW,38.8963209,-77.045018,,,,
N Randolph St & Fairfax Dr,,,38.8826287,-77.109366,,
4th & East Capitol St NE,38.8899547,-77.000349,,,,
12th St & Pennsylvania Ave SE,38.8789648,-76.9816219,,,,
John McCormack Dr & Michigan Ave NE,38.9345997,-76.9955,,,,
Maryland Ave & E St NE,,,,,39.0381211,-76.9035303
Georgetown Harbor / 30th St NW,38.9022207,-77.059219,,,,
47th & Elm St,,,,,,
22nd & P ST NW,,,,,,
N Rhodes & 16th St N,,,38.8921637,-77.079375,,
3rd St & Pennsylvania Ave SE,38.8789648,-76.9816219,,,,
Good Hope Rd & 14th St SE,38.8666107,-76.985238,,,,
14th & Irving St NW,38.931099375,-77.01007325,,,,
3000 Connecticut Ave NW / National Zoo,38.9302817,-77.055599,,,,
3rd & G St SE,38.8811847,-77.001828,,,,
New York Ave & 15th St NW,38.8990997,-77.0337,,,,
N Quincy St & Glebe Rd,,,38.8763927,-77.107735,,
20th & Crystal Dr,,,38.8563997,-77.0492,,
US Dept of State / Virginia Ave & 21st St NW,,,,,,
25th St & Pennsylvania Ave NW,38.9038267,-77.053485,,,,
14th & D St SE,38.8839997,-76.9861,,,,
Army Navy Dr & S Nash St,,,,,,
24th & N St NW,38.9065997,-77.05152,,,,
N Veitch  & 20th St N,,,38.8969227,-77.086502,,
Washington Blvd & 10th St N,,,38.8847337,-77.093485,,
15th & F St NE,38.8972214,-77.0048152,,,,
Vermont Ave & I St NW,,,,,,
12th & Irving St NE,38.9314152,-77.0047897,,,,
Connecticut & Nebraska Ave NW,38.9550753,-77.0699589,,,,
4th & C St SW,38.8861190874656,-77.0092815000446,,,,
Lee Hwy & N Cleveland St,,,,,,
Ohio Dr & West Basin Dr SW / MLK & FDR Memorials,38.8841284,-77.0465583,,,,
Columbia Rd & Georgia Ave NW,38.9281557,-77.02344,,,,
Westpark & Jones Branch Dr,,,,,,
Potomac Ave & Main Line Blvd,,,,,,
8th & D St NW,38.8946964138502,-77.0098650016565,,,,
Key Blvd & N Quinn St,,,38.8960147,-77.078107,,
Georgia Ave and Fairmont St NW,38.9248997,-77.0222,,,,
3rd & D St SE,38.8851401,-77.002229,,,,
Oklahoma Ave & D St NE,,,,,,
S Joyce & 16th St S,,,,,,
26th & S Clark St,,,,,,
Rhode Island Ave & V St NE,,,,,,
Clarendon Blvd & Pierce St,,,38.8933898,-77.0763908,,
North Capitol St & F St NW,38.8974457,-77.009888,,,,
Wisconsin Ave & O St NW,,,,,,
Hains Point/Buckeye & Ohio Dr SW,,,,,,
8th & F St NE,38.8972214,-77.0048152,,,,
Iwo Jima Memorial/N Meade & 14th St N,,,,,,
Wilson Blvd & N Quincy St,,,,,,
28th St S & S Meade St,,,,,,
Wilson Blvd & N Edgewood St,,,38.8889997,-77.0925,,
USDA / 12th & Independence Ave SW,38.8872718,-77.0282353,,,,
New York Ave & Hecht Ave NE,,,,,,
S Glebe & Potomac Ave,,,38.8425997,-77.0502,,
Georgia Ave & Spring St,,,,,,
River Rd & Landy Ln,,,,,,
Utah St & 11th St N ,,,38.8836681,-77.1138748,,
18th St & Rhode Island Ave NE,,,,,,
S Kenmore & 24th St S,,,,,,
Potomac Greens Dr & Slaters Ln,,,,,,
S Walter Reed Dr & 8th St S,,,,,,
New Jersey Ave & N St NW/Dunbar HS,38.907151,-77.015279,,,,
1st & M St NE,38.9056997,-77.0056,,,,
Columbia Pike & S Walter Reed Dr,,,,,,
8th & East Capitol St NE,38.8898949375,-77.0077943125,,,,
Pleasant St & MLK Ave SE,,,,,,
TJ Cmty Ctr / 2nd St & S Old Glebe Rd,,,,,,
Constitution Ave & 2nd St NW/DOL,,,,,,
14th St Heights / 14th & Crittenden St NW,38.9477737,-77.032818,,,,
Battery Ln & Trolley Trail,,,,,,
M St & New Jersey Ave SE,38.8762997,-77.0037,,,,
Carroll & Ethan Allen Ave,,,,,,
11th & O St NW,38.9086498787392,-77.0096165304048,,,,
Monroe Ave & Leslie Ave,,,38.82093,-77.0531647,,
Bethesda Ave & Arlington Rd,,,,,,
Tysons Corner Station,,,38.918592,-77.2314723,,
N Lynn St & Fairfax Dr,,,,,,
Anacostia Metro,38.8623997,-76.9949,,,,
22nd & I St NW / Foggy Bottom,38.9008797,-77.0489559,,,,
Glebe Rd & 11th St N,,,38.8839207,-77.116817,,
8th & Eye St SE / Barracks Row,38.8791997,-76.9953,,,,
19th & East Capitol St SE,38.8895997,-76.9769,,,,
Potomac Ave & 35th St S,,,38.8440147,-77.050537,,
4th St & Madison Dr NW,,,,,,
Central Library / N Quincy St & 10th St N,,,38.8839697,-77.10783,,
13th St & New York Ave NW,38.9002827,-77.029822,,,,
Commerce St & Fayette St,,,38.8056477,-77.05293,,
18th St & Pennsylvania Ave NW,38.8996557,-77.0414518,,,,
Fenton St & Ellsworth Dr ,,,,,,
C & O Canal & Wisconsin Ave NW,38.9037497,-77.06269,,,,
1st & H St NW,38.900292,-77.009219,,,,
Lee Hwy & N Woodstock St,,,,,,
19th St & Constitution Ave NW,,,,,,
15th St & Massachusetts Ave SE,38.8873197,-76.983569,,,,
Duke St & John Carlyle St,,,,,,
Union Market/6th St & Neal Pl NE,,,,,,
8th & H St NW,38.8996997,-77.023086,,,,
5th & F St NW,38.8972217,-77.019347,,,,
S Troy St & 26th St S,,,,,,
15th & L St NW,38.9038447,-77.0349232,,,,
Fairfax Dr & Wilson Blvd,,,38.8858007,-77.097745,,
1st & D St SE,38.884906,-77.0059614,,,,
19th St & Pennsylvania Ave NW,38.9002997,-77.0429,,,,
10th St & L'Enfant Plaza SW,,,,,,
Gallaudet / 8th St & Florida Ave NE,38.9050897,-76.9941,,,,
Shirlington Transit Center / S Quincy & Randolph St,,,,,,
Crystal City Metro / 18th & Bell St,,,38.8572997,-77.0511,,
12th & Army Navy Dr,,,,,38.377426,-76.844668
19th & E Street NW,38.8962041839407,-77.0100167168287,,,,
10th & Monroe St NE,38.9325137,-76.992889,,,,
Potomac Ave & 8th St SE,,,,,,
20th St & Virginia Ave NW,,,,,,
Offutt Ln & Chevy Chase Dr,,,,,38.9770975,-77.0945996
18th & M St NW,38.9047417,-77.041606,,,,
21st St & Constitution Ave NW,38.89199767317,-77.0110049664348,,,,
Smithsonian-National Mall / Jefferson Dr & 12th St SW,,,,,,
N Pershing Dr & Wayne St,,,,,,
Lee Hwy & N Scott St,,,,,,
15th & N Scott St,,,38.8905397,-77.08095,,
Franklin & S Washington St,,,,,39.2878144,-76.5889377
Connecticut Ave & Yuma St NW,,,,,,
Good Hope & Naylor Rd SE,38.8600997,-76.9672,,,,
12th & L St NW,38.9038187,-77.0284,,,,
23rd & Crystal Dr,,,38.8532997,-77.0498,,
Shady Grove Metro West,,,,,,
10th & E St NW,38.8959137,-77.026064,,,,
34th St & Wisconsin Ave NW,38.9164417,-77.0682,,,,
18th & C St NW,,,,,,
15th & Crystal Dr,,,38.8601822,-77.0496649,,
Maple & Ritchie Ave,,,,,,
Rhode Island Ave Metro,,,,,,
S Arlington Mill Dr & Campbell Ave,,,,,,
East West Hwy & 16th St,,,,,38.9847882,-77.0929029
1st & Washington Hospital Center NW,38.9287427,-77.012457,,,,
Good Hope Rd & MLK Ave SE,38.8673727,-76.988039,,,,
Long Bridge Park/Long Bridge Dr & 6th St S,,,,,,
Powhatan St & Bashford Ln,,,,,,
Mount Vernon Ave & E Nelson Ave,,,38.8199908,-77.0575951,,
Rhode Island & Connecticut Ave NW,,,,,,
East Falls Church Metro/Sycamore St & 19th St N,,,,,,
17th St & Independence Ave SW,,,,,,
19th & L St NW,38.9033082,-77.0438191,,,,
Randle Circle & Minnesota Ave SE,,,,,,
Ward Circle / American University,38.9387357,-77.087171,,,,
Monroe St & Monroe Pl,,,37.504818,-79.125976,,
Columbia Pike & S Dinwiddie St / Arlington Mill Community Center,,,,,,
Independence Ave & L'Enfant Plaza SW/DOE,,,,,,
Bladensburg Rd & Benning Rd NE,38.9004127,-76.982872,,,,
Lynn & 19th St North,,,38.8973147,-77.070993,,
10th St & Constitution Ave NW,38.8930277,-77.026013,,,,
Lee Hwy & N Kirkwood Rd,,,,,,
Braddock Rd Metro,,,38.814579,-77.0528103,,
39th & Calvert St NW / Stoddert,38.9226487,-77.077271,,,,
Wilson Blvd & Franklin Rd,,,38.8903997,-77.0889,,
Benning Rd & East Capitol St NE / Benning Rd Metro,38.8899347,-76.93723,,,,
10th & G St NW,38.898933,-77.011945,,,,
Calvert & Biltmore St NW,,,,,,
Pershing & N George Mason Dr,,,,,,
4th & W St NE,38.91917,-76.985087,,,,
George Mason Dr & Wilson Blvd,,,38.8788697,-77.1207,,
Bethesda Metro,,,,,38.9844966,-77.0939141
Westpark & Park Run Dr,,,,,,
Montgomery Ave & Waverly St ,,,,,,
Royal & Wilkes St,,,38.8015651,-77.0561629,,
Commonwealth Ave & Oak St,,,,,,
Harvard St & Adams Mill Rd NW,38.9278717,-77.043358,,,,
Eads & 22nd St S,,,,,,
Anacostia Ave & Benning Rd NE / River Terrace ,38.8965437,-76.96012,,,,
Madison & Fairfax St,,,,,,
37th & O St NW / Georgetown University,38.9077397,-77.071652,,,,
Rosslyn Metro / Wilson Blvd & Ft Myer Dr,,,38.8945997,-77.072305,,
Connecticut Ave & Chevy Chase Lake Dr,,,,,38.9905177,-77.0772115
Takoma Metro,,,,,,
14th St & Colorado Ave NW,38.9558855,-77.0335718,,,,
Maine Ave & 7th St SW,,,,,,
Mount Vernon Ave & E Del Ray Ave,,,38.8259996,-77.0585693,,
King Farm Blvd & Pleasant Dr,,,,,,
Lee Hwy & N Adams St,,,,,,
Barcroft Community Center,38.8478902,-77.1558134,,,,
Norfolk Ave & Fairmont St,,,,,,
Wilson Blvd & N Uhle St,,,,,,
Mount Vernon Ave & Bruce St,,,38.8412976,-77.063026,,
14th & D St NW / Ronald Reagan Building,,,,,,
S Joyce & Army Navy Dr,,,38.8636997,-77.0633,,
Walter Reed Community Center / Walter Reed Dr & 16th St S,,,,,,
24th & R St NE / National Arboretum,38.912594,-76.972965,,,,
Potomac & Swann Ave,,,,,,
Kennebec St & 11th St N,,,,,,
Ballenger Ave & Dulaney St,,,,,,
23rd & E St NW ,38.8961037,-77.049882,,,,
Aurora Hills Community Ctr/18th & Hayes St,,,,,,
19th & G St NW,38.8983902,-77.043196,,,,
Neal St & Trinidad Ave NE,,,,,,
Radford & Osage St,,,,,,
Eisenhower Ave & Mill Race Ln,,,,,,
Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir,,,,,,
New Jersey Ave & L St NW,,,,,,
Washington Blvd & Walter Reed Dr ,,,,,,
Sunset Hills & Old Reston Ave,,,,,,
Arlington Blvd & N Queen St,,,38.8893647,-77.077294,,
Connecticut Ave & Tilden St NW,,,,,,
Solutions & Greensboro Dr,,,,,,
Barton St & 10th St N,,,38.8849607,-77.08777,,
Clarendon Blvd & N Fillmore St,,,38.8880997,-77.09308,,
S Four Mile Run & Walter Reed Dr,,,,,,
Carroll & Westmoreland Ave,,,,,,
Fenton St & New York Ave ,,,,,,
Mount Vernon Ave & Kennedy St,,,38.8329403,-77.0598375,,
Saint Asaph St & Pendleton  St,,,38.8107427,-77.044664,,
Pentagon City Metro / 12th & S Hayes St,,,,,,
Yuma St & Tenley Circle NW,,,,,,
Medical Center Metro ,,,,,,
Fairfax Village,38.8624704,-76.9508432,,,,
Arlington Blvd & Fillmore St,,,,,,
Georgia Ave & Emerson St NW,,,,,,
13th St & Eastern Ave,,,,,38.9713568645583,-76.4747033955742
Fessenden St & Wisconsin Ave NW,38.9548117,-77.082426,,,,
Commonwealth & E Monroe Ave,,,,,,
36th & Calvert St NW / Glover Park,,,,,,
Van Ness Metro / UDC,38.9445507,-77.063896,,,,
21st & I St NW,38.9007997,-77.047,,,,
S Stafford & 34th St S,,,,,,
King St Metro South,,,38.8057667,-77.06072,,
Clarendon Metro / Wilson Blvd & N Highland St,,,38.8878597,-77.094875,,
Norfolk & Rugby Ave,,,,,,
Minnesota Ave Metro/DOES,38.8970883,-76.9476765,,,,
McKinley St & Connecticut Ave NW,,,,,,
Fort Totten Metro,38.95351535,-77.0037100208509,,,,
21st St & Pennsylvania Ave NW,38.9015387,-77.046564,,,,
19th & K St NW,38.9022037,-77.04337,,,,
Washington Blvd & 7th St N,,,38.8808337,-77.091129,,
King Farm Blvd & Piccard Dr,,,,,,
Fenton St & Gist Ave,,,,,,
Washington Blvd & N Frederick St,,,,,,
Georgia & Missouri Ave NW,,,,,,
N Veitch & Key Blvd,,,38.8932407,-77.086045,,
12th & Newton St NE,38.9336677,-76.991016,,,,
Congress Heights Metro,38.8447107,-76.987823,,,,
Anacostia Library,38.8657821,-76.9784,,,,
S Four Mile Run Dr & S Shirlington Rd,,,,,,
Alabama & MLK Ave SE,,,,,,
Wisconsin Ave & Brandywine St NW,,,,,,
Woodmont Ave & Strathmore St,,,,,38.9798727,-77.0935174
18th & Eads St.,,,,,,
Division Ave & Foote St NE,,,,,,
Columbia Pike & S Orme St,,,,,,
Friendship Blvd & Willard Ave,,,,,,
East West Hwy & Blair Mill Rd,,,,,,
Silver Spring Metro/Colesville Rd & Wayne Ave,,,,,,
Cordell & Norfolk Ave,,,,,,
Wilson Blvd & N Illinois St ,,,,,,
27th & Crystal Dr,,,38.8484407,-77.051516,,
4th & D St NW / Judiciary Square,38.8953437,-77.016106,,,,
Madison & N Henry St,,,,,,
Wisconsin Ave & Ingomar St NW,,,,,,
Arlington Blvd & S George Mason Dr/NFATC,,,,,,
Fairfax Dr & Kenmore St,,,,,,
Reston Town Center Transit Station,,,,,,
Piccard & W Gude Dr,,,,,,
Crabbs Branch Way & Calhoun Pl,,,,,,
Philadelphia & Maple Ave,,,,,,
Montgomery & East Ln,,,,,39.1406267,-77.2075612
Old Georgetown Rd & Southwick St,,,,,,
Carlin Springs Rd & N Thomas St,,,,,,
Lee Hwy & N Monroe St,,,,,,
Rockville Metro West,,,,,,
Spring St & Second Ave,,,,,,
Mount Vernon Ave & Four Mile Run Park,,,38.843698,-77.0641225,,
31st & Woodrow St S,,,,,,
Benning Branch Library,38.8939997,-76.947974,,,,
Sligo Ave & Carroll Ln,,,,,,
Pennsylvania & Minnesota Ave SE,38.8730567,-76.971015,,,,
Dennis & Amherst Ave,,,,,,
Eads St & 15th St S,,,,,38.89334,-76.905302
16th & Q St SE / Anacostia HS,,,,,,
Fallsgrove Blvd & Fallsgrove Dr,,,,,,
Rolfe St & 9th St S,,,,,,
Reston Station,38.9312353,-77.3570210298624,,,,
Rockville Metro East,,,,,39.0839239,-77.144854032992
Crabbs Branch Way & Redland Rd,,,,,39.1265384,-77.1660286
Nannie Helen Burroughs Ave & 49th St NE,,,,,,
Branch & Pennsylvania Ave SE,38.8691997,-76.9599,,,,
New Dominion Pkwy & Fountain Dr,,,,,,
S George Mason Dr & 13th St S,,,,,,
Lee Center,38.3046183,-77.7350701,,,,
Traville Gateway Dr & Gudelsky Dr,,,,,,
Jones Branch & Westbranch Dr,,,,,,
Lyttonsville Rd & Lyttonsville Pl,,,,,38.9954194,-77.0540662
S George Mason Dr & Four Mile Run,,,,,,
3rd St & Riggs Rd NE,38.9547351511568,-77.0088540174811,,,,
Frederick Ave & Horners Ln,,,,,,
Veterans Pl & Pershing Dr ,,,,,,
15th & W St NW,38.9192531564308,-77.0096535723045,,,,
South Capitol & Atlantic St SW,,,,,,
Tysons One Pl & Chain Bridge Rd,,,,,,
E Montgomery Ave & Maryland Ave,,,,,,
61st St & Banks Pl NE,,,,,,
Pooks Hill Rd & Linden Ave,,,,,,
Nannie Helen Burroughs & Minnesota Ave NE,38.9015997,-76.9422,,,,
Washington Adventist U / Flower Ave & Division St,,,,,,
Temporary Rd & Old Reston Ave,,,,,,
Fallsgrove Dr & W Montgomery Ave,,,,,,
Tysons West Transit Center,,,,,,
Fleet St & Ritchie Pkwy,,,,,,
North Shore & Cameron Crescent Dr/Crescent Apartments,,,,,,
Taft St & E Gude Dr,,,,,,
S Oakland St & Columbia Pike,,,,,,
Library St & Freedom Dr,,,,,39.22305965,-76.6119079151303
Towers Crescent Dr & Tysons One Pl,,,,,,
Key West Ave & Siesta Key Way,,,,,,
Medical Center Dr & Key West Ave,,,,,,
Spring Hill Metro,,,,,,
Westpark Dr & Leesburg Pike,,,,,,
Sunset Hills Rd & Discovery Square,,,,,,
Greensboro & International Dr,,,,,,
Needwood Rd & Eagles Head Ct,,,,,,
Montgomery College/W Campus Dr & Mannakee St,,,,,,
Town Center Pkwy & Bowman Towne Dr,,,,,,
Reston YMCA,,,,,,
Shady Grove Hospital,,,,,39.5226003,-77.5463771
Broschart & Blackwell Rd,,,,,,
Deanwood Rec Center,38.8998381,-76.9301144,,,,
Takoma Park Rec Center,,,,,,
New Hampshire & Kirklynn Ave,,,,,,
North Shore Dr & Village Rd,,,,,,
Reston Regional Library,,,38.9614438,-77.3585119,,
Amherst Ave & Elkins St,,,,,,
Wheaton Metro/Georgia Ave & Reedie Dr,,,,,,
Amherst Ave & Prichard Rd,,,,,,
Grandview & Blueridge Ave,,,,,,
Windham Ln & Amherst Ave,,,,,,
3rd & Underwood St NW,38.9682990204991,-77.0092259193601,,,,
18th & Monroe St NE,,,,,,
Georgia Ave & Piney Branch Rd NW,,,,,,
7th & E St SW,,,,,,
31st & Water St NW,,,,,,
Sunset Hills Rd & Isaac Newton Square,,,,,,
Shady Grove Metro East,,,,,,
Potomac & M St NW,,,,,,
Town Center Pkwy & Sunset Hills Rd,,,,,,
Columbia & Ontario Rd NW,,,,,,
Westover Library / Washington Blvd & N McKinley Rd,,,,,,
Washington-Lee High School / N Stafford St & Generals Way,,,,,,
Reston Pkwy & Spectrum Dr,,,,,,
Columbia Pike & S Taylor St,,,,,,
Columbus Ave & Tribeca St,,,,,,
Columbus Ave & Gramercy Blvd,,,,,,
Key West Ave & Great Seneca Hwy,,,,,,
Virginia Ave & 25th St NW,,,,,,
15th & M St NW,38.9052318,-77.0572612,,,,
2nd St & Seaton Pl NE,38.914741,-77.008748,,,,
11th & Girard St NW,38.9257547,-77.0271608,,,,
Connecticut Ave & R St NW,,,,,,
Wilson Blvd & N Troy St,,,,,,
15th St & Constitution Ave NW,38.8919977763795,-77.0109250822975,,,,
Nebraska Ave/AU East Campus,38.9362317,-77.0871578,,,,
22nd & H St NW,,,,,,
23rd & M St NW,,,,,,
Corporate Blvd & Omega Dr,,,,,,
Key West Ave & Diamondback Dr,,,,,,
4th St & Mississippi Ave SE,38.8315813773022,-77.0075448031294,,,,
Alabama Ave & Stanton Rd SE / Shops at Park Village,,,,,,
Livingston Rd & 3rd St SE,,,,,,
Mississippi Ave & 19th St SE / THEARC,,,,,,
15th St & Pennsylvania Ave NW/Pershing Park,,,,,,
1st & S Capitol St SE / Oxon Run Trail,,,,,,
19th & Savannah St SE,38.84476,-76.982788,,,,
37th & Ely Pl SE / Fort Dupont Ice Arena,,,,,,
Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,,,,,,
Maine Ave & 9th St SW,,,,,,
Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,,,,,,
